,,"VVSS, Info Romana, 2025-2026",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
F02. cautarea filmelor care au un anumit regizor (sau parti din numele regizorului).,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
F02. Covered source code ,,,,,,,F02. Control Flow Graph (CFG),,,,,,,,F02. Cyclomatic Complexity (CC),,,
,,,,,,,,,,,,,,,,,,
Line No.,Source code,,,,,,"Se va insera CFG asociat codului sursa testat (poza, diagrama, etc.).",,,,,,,,CC1 = No. of regions =,,,3
Req02_L01,…,,,,,,,,,,,,,,CC2 = Edges - Nodes + 2 =,,,3
Req02_L02,…,,,,,,,,,,,,,,CC3 = No. of Conditions + 1 =,Predicate+1,,3
Req02_L03,…,,,,,,,,,,,,,,,,,
...,…,,,,,,,,,,,,,,,,,
..,…,,,,,,,,,,,,,,F02. Individual Paths,,,
...,…,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Path No.,Path,,
,,,,,,,,,,,,,,,F02_P01,1 - 2(F) - 3(F) - 5 - 7,,
,,,,,,,,,,,,,,,F02_P02,1 - 2 - 3(T) - 4(F) - 5 - 7,,
,,,,,,,,,,,,,,,F02_P03,1 - 2 - 3(T) - 4(T) - 6 - 7,,
,,,,,,,,,,,,,,,...,…,,
,,,,,,,,,,,,,,,..,…,,
,,,,,,,,,,,,,,,...,…,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,t,,,,,,,,,,,,,,
